Page,Text,Coordinates
138,text,
138,data,
139,text,
139,data,
140,text,
140,data,
141,text,
141,data,
142,text,
142,data,
143,text,
143,data,
144,text,
144,data,
145,text,
145,data,
146,text,
146,data,
147,text,
147,data,
148,text,
148,data,
149,text,
149,data,
150,text,
150,data,
151,text,
151,data,
152,text,
152,data,
153,text,
153,data,
154,text,
154,data,
155,text,
155,data,
156,text,
156,data,
157,text,
157,data,
158,text,
158,data,
159,text,
159,data,
160,text,
160,data,
161,text,
161,data,
162,text,
162,data,
163,text,
163,data,
164,text,
164,data,
165,text,
165,data,
166,text,
166,data,
167,text,
167,data,
168,text,
168,data,
169,text,
169,data,
170,text,
170,data,
171,text,
171,data,
172,text,
172,data,
173,text,
173,data,
174,text,
174,data,
175,text,
175,data,
176,text,
176,data,
177,text,
177,data,
178,text,
178,data,
179,text,
179,data,
180,text,
180,data,
181,text,
181,data,
182,text,
182,data,
183,text,
183,data,
184,text,
184,data,
185,text,
185,data,
186,text,
186,data,
187,text,
187,data,
188,text,
188,data,
189,text,
189,data,
190,text,
190,data,
191,text,
191,data,
192,text,
192,data,
193,text,
193,data,
194,text,
194,data,
195,text,
195,data,
196,text,
196,data,
197,text,
197,data,
198,text,
198,data,
199,text,
199,data,
200,text,
200,data,
201,text,
201,data,
202,text,
202,data,
203,text,
203,data,
204,text,
204,data,
205,text,
205,data,
206,text,
206,data,
207,text,
207,data,
208,text,
208,data,
209,text,
209,data,
210,text,
210,data,
211,text,
211,data,
212,text,
212,data,
213,text,
213,data,
214,text,
214,data,
215,text,
215,data,
216,text,
216,data,
217,text,
217,data,
218,text,
218,data,
219,text,
219,data,
220,text,
220,data,
221,text,
221,data,
222,text,
222,data,
223,text,
223,data,
224,text,
224,data,
225,text,
225,data,
226,text,
226,data,
227,text,
227,data,
228,text,
228,data,
229,text,
229,data,
230,text,
230,data,
231,text,
231,data,
232,text,
232,data,
233,text,
233,data,
234,text,
234,data,
235,text,
235,data,
236,text,
236,data,
237,text,
237,data,
238,text,
238,data,
239,text,
239,data,
240,text,
240,data,
241,text,
241,data,
242,text,
242,data,
243,text,
243,data,
244,text,
244,data,
245,text,
245,data,
246,text,
246,data,
247,text,
247,data,
248,text,
248,data,
249,text,
249,data,
250,text,
250,data,
251,text,
251,data,
252,text,
252,data,
253,text,
253,data,
254,text,
254,data,
255,text,
255,data,
256,text,
256,data,
257,text,
257,data,
258,text,
258,data,
259,text,
259,data,
260,text,
260,data,
261,text,
261,data,
262,text,
262,data,
263,text,
263,data,
264,text,
264,data,
265,text,
265,data,
266,text,
266,data,
267,text,
267,data,
268,text,
268,data,
269,text,
269,data,
270,text,
270,data,
271,text,
271,data,
272,text,
272,data,
273,text,
273,data,
274,text,
274,data,
275,text,
275,data,
276,text,
276,data,
277,text,
277,data,
278,text,
278,data,
279,text,
279,data,
280,text,
280,data,
281,text,
281,data,
282,text,
282,data,
283,text,
283,data,
284,text,
284,data,
285,text,
285,data,
286,text,
286,data,
287,text,
287,data,
288,text,
288,data,
289,text,
289,data,
290,text,
290,data,
291,text,
291,data,
292,text,
292,data,
293,text,
293,data,
294,text,
294,data,
295,text,
295,data,
296,text,
296,data,
297,text,
297,data,
298,text,
298,data,
299,text,
299,data,
300,text,
300,data,
301,text,
301,data,
302,text,
302,data,
303,text,
303,data,
304,text,
304,data,
305,text,
305,data,
306,text,
306,data,
307,text,
307,data,
308,text,
308,data,
309,text,
309,data,
310,text,
310,data,
311,text,
311,data,
312,text,
312,data,
313,text,
313,data,
314,text,
314,data,
315,text,
315,data,
316,text,
316,data,
317,text,
317,data,
318,text,
318,data,
319,text,
319,data,
320,text,
320,data,
321,text,
321,data,
322,text,
322,data,
323,text,
323,data,
324,text,
324,data,
325,text,
325,data,
326,text,
326,data,
327,text,
327,data,
328,text,
328,data,
329,text,
329,data,
330,text,
330,data,
331,text,
331,data,
332,text,
332,data,
333,text,
333,data,
334,text,
334,data,
335,text,
335,data,
336,text,
336,data,
337,text,
337,data,
338,text,
338,data,
339,text,
339,data,
340,text,
340,data,
341,text,
341,data,
342,text,
342,data,
343,text,
343,data,
344,text,
344,data,
345,text,
345,data,
346,text,
346,data,
347,text,
347,data,
348,text,
348,data,
349,text,
349,data,
350,text,
350,data,
351,text,
351,data,
352,text,
352,data,
353,text,
353,data,
354,text,
354,data,
355,text,
355,data,
356,text,
356,data,
357,text,
357,data,
358,text,
358,data,
359,text,
359,data,
360,text,
360,data,
361,text,
361,data,
362,text,
362,data,
363,text,
363,data,
364,text,
364,data,
365,text,
365,data,
366,text,
366,data,
367,text,
367,data,
368,text,
368,data,
369,text,
369,data,
370,text,
370,data,
371,text,
371,data,
372,text,
372,data,
373,text,
373,data,
374,text,
374,data,
375,text,
375,data,
376,text,
376,data,
377,text,
377,data,
378,text,
378,data,
379,text,
379,data,
380,text,
380,data,
381,text,
381,data,
382,text,
382,data,
383,text,
383,data,
384,text,
384,data,
385,text,
385,data,
386,text,
386,data,
387,text,
387,data,
388,text,
388,data,
389,text,
389,data,
390,text,
390,data,
391,text,
391,data,
392,text,
392,data,
393,text,
393,data,
394,text,
394,data,
395,text,
395,data,
396,text,
396,data,
397,text,
397,data,
398,text,
398,data,
399,text,
399,data,
400,text,
400,data,
401,text,
401,data,
402,text,
402,data,
403,text,
403,data,
404,text,
404,data,
405,text,
405,data,
406,text,
406,data,
407,text,
407,data,
408,text,
408,data,
409,text,
409,data,
410,text,
410,data,
411,text,
411,data,
412,text,
412,data,
413,text,
413,data,
414,text,
414,data,
415,text,
415,data,
416,text,
416,data,
417,text,
417,data,
418,text,
418,data,
419,text,
419,data,
420,text,
420,data,
421,text,
421,data,
422,text,
422,data,
423,text,
423,data,
424,text,
424,data,
425,text,
425,data,
426,text,
426,data,
427,text,
427,data,
428,text,
428,data,
429,text,
429,data,
430,text,
430,data,
431,text,
431,data,
432,text,
432,data,
433,text,
433,data,
434,text,
434,data,
435,text,
435,data,
436,text,
436,data,
437,text,
437,data,
438,text,
438,data,
439,text,
439,data,
440,text,
440,data,
441,text,
441,data,
442,text,
442,data,
443,text,
443,data,
444,text,
444,data,
445,text,
445,data,
446,text,
446,data,
447,text,
447,data,
448,text,
448,data,
449,text,
449,data,
450,text,
450,data,
451,text,
451,data,
452,text,
452,data,
453,text,
453,data,
